experiment_id,log_file,global_round,loss,accuracy,training_time,energy_computation,energy_communication,total_energy,num_communications
32,Experiment_06-03-2025-01-09-10,16,0.00023770993202924728,0.9326,188.16421919999996,18.816422160000005,6567.289139600004,6586.105561760004,4000
32,Experiment_06-03-2025-01-09-10,17,0.00019761974066495895,0.9439,199.92448289999996,19.992448545000006,6977.744710825004,6997.7371593700045,4250
32,Experiment_06-03-2025-01-09-10,18,0.00018623865097761155,0.9474,211.68474659999995,21.168474930000006,7388.200282050005,7409.368756980005,4500
32,Experiment_06-03-2025-01-09-10,19,0.00017562999427318574,0.9482,223.44501029999995,22.344501315000006,7798.655853275005,7821.000354590005,4750
32,Experiment_06-03-2025-01-09-10,20,0.00022484787702560424,0.9226,235.20527399999995,23.520527700000006,8209.111424500004,8232.631952200005,5000
32,Experiment_06-03-2025-01-09-10,21,0.0001570528879761696,0.9538,246.96553769999994,24.696554085000006,8619.566995725005,8644.263549810004,5250
32,Experiment_06-03-2025-01-09-10,22,0.00015596132278442382,0.9537,258.72580139999997,25.872580470000006,9030.022566950005,9055.895147420006,5500
32,Experiment_06-03-2025-01-09-10,23,0.00015476712286472321,0.9514,270.48606509999996,27.048606855000006,9440.478138175005,9467.526745030005,5750
32,Experiment_06-03-2025-01-09-10,24,0.0001426712565124035,0.9547,282.24632879999996,28.224633240000006,9850.933709400006,9879.158342640007,6000
32,Experiment_06-03-2025-01-09-10,25,0.0001485803261399269,0.9555,294.00659249999995,29.400659625000007,10261.389280625006,10290.789940250006,6250
32,Experiment_06-03-2025-01-08-07,1,0.0022929850339889527,0.1019,12.524443225499994,1.2524443380000003,417.90550402500025,419.15794836300023,250
32,Experiment_06-03-2025-01-08-07,2,0.0022193939208984374,0.302,25.048886450999987,2.504888676,835.8110080500005,838.3158967260005,500
32,Experiment_06-03-2025-01-08-07,3,0.0020113251686096193,0.3521,37.57332967649998,3.7573330140000003,1253.7165120750008,1257.4738450890009,750
32,Experiment_06-03-2025-01-08-07,4,0.0015691586494445801,0.4318,50.097772901999974,5.009777352,1671.622016100001,1676.631793452001,1000
32,Experiment_06-03-2025-01-08-07,5,0.0013266013979911803,0.5739,62.62221612749997,6.2622216900000005,2089.5275201250015,2095.7897418150014,1250
32,Experiment_06-03-2025-01-08-07,6,0.0011103183150291444,0.6334,74.85596829149996,7.485596920500001,2507.433024150002,2514.918621070502,1500
32,Experiment_06-03-2025-01-08-07,7,0.0007843076586723328,0.7698,87.08972045549996,8.708972151000001,2925.3385281750025,2934.0475003260026,1750
32,Experiment_06-03-2025-01-08-07,8,0.0006355411887168885,0.8366,99.32347261949995,9.932347381500001,3343.244032200003,3353.176379581503,2000
32,Experiment_06-03-2025-01-08-07,9,0.000625961434841156,0.81,111.55722478349995,11.155722612000002,3761.1495362250034,3772.3052588370033,2250
32,Experiment_06-03-2025-01-08-07,10,0.00041023284196853635,0.8999,123.79097694749994,12.379097842500002,4179.055040250004,4191.434138092504,2500
32,Experiment_06-03-2025-01-08-07,11,0.0003992051094770432,0.8843,136.88096583349994,13.688096748000001,4596.960544275004,4610.6486410230045,2750
32,Experiment_06-03-2025-01-08-07,12,0.0003405307471752167,0.9011,149.97095471949996,14.9970956535,5014.866048300005,5029.863143953505,3000
32,Experiment_06-03-2025-01-08-07,13,0.0003104667127132416,0.9181,163.06094360549994,16.306094559,5432.771552325005,5449.077646884005,3250
32,Experiment_06-03-2025-01-08-07,14,0.00029634927213191987,0.8997,176.15093249149993,17.615093464500003,5850.677056350006,5868.292149814506,3500
32,Experiment_06-03-2025-01-08-07,15,0.00027587294578552247,0.9301,189.24092137749994,18.924092370000004,6268.582560375006,6287.506652745006,3750
32,Experiment_06-03-2025-01-08-07,16,0.0002278524160385132,0.9372,200.30373675849995,20.030373921000006,6686.488064400007,6706.518438321007,4000
32,Experiment_06-03-2025-01-08-07,17,0.00023401538729667662,0.9284,211.36655213949996,21.136655472000008,7104.393568425007,7125.530223897007,4250
32,Experiment_06-03-2025-01-08-07,18,0.00021354799568653108,0.937,222.42936752049997,22.24293702300001,7522.299072450008,7544.542009473008,4500
32,Experiment_06-03-2025-01-08-07,19,0.00019409806281328203,0.9424,233.49218290149997,23.349218574000012,7940.204576475008,7963.553795049008,4750
32,Experiment_06-03-2025-01-08-07,20,0.0002011790469288826,0.939,244.55499828249998,24.45550012500001,8358.110080500008,8382.565580625007,5000
32,Experiment_06-03-2025-01-08-07,21,0.00024629654735326765,0.9348,258.6800789725,25.86800821050001,8776.015584525008,8801.883592735509,5250
32,Experiment_06-03-2025-01-08-07,22,0.00017618231475353242,0.95,272.8051596625,27.280516296000012,9193.921088550009,9221.201604846008,5500
32,Experiment_06-03-2025-01-08-07,23,0.00015897017866373062,0.953,286.9302403525,28.693024381500013,9611.82659257501,9640.51961695651,5750
32,Experiment_06-03-2025-01-08-07,24,0.00016119525134563445,0.9525,301.0553210425,30.105532467000014,10029.73209660001,10059.83762906701,6000
32,Experiment_06-03-2025-01-08-07,25,0.00016443608999252318,0.9531,315.1804017325,31.518040552500015,10447.63760062501,10479.155641177511,6250
32,Experiment_06-03-2025-01-07-36,1,0.0022158668756484985,0.2458,9.504265794,0.9504265935000001,417.90550402500025,418.8559306185003,250
32,Experiment_06-03-2025-01-07-36,2,0.0020788845062255858,0.2874,19.008531588000004,1.9008531870000005,835.8110080500005,837.7118612370006,500
32,Experiment_06-03-2025-01-07-36,3,0.001769787311553955,0.434,28.512797382000006,2.8512797805000005,1253.7165120750008,1256.5677918555007,750
32,Experiment_06-03-2025-01-07-36,4,0.0013773934483528136,0.5195,38.01706317600001,3.8017063740000006,1671.622016100001,1675.4237224740011,1000
32,Experiment_06-03-2025-01-07-36,5,0.0010273096561431885,0.7054,47.521328970000006,4.752132967500001,2089.5275201250015,2094.2796530925016,1250
32,Experiment_06-03-2025-01-07-36,6,0.0007896304905414581,0.7594,56.961268172000004,5.696126901,2507.433024150002,2513.129151051002,1500
32,Experiment_06-03-2025-01-07-36,7,0.0005797794103622436,0.858,66.401207374,6.6401208345,2925.3385281750025,2931.9786490095025,1750
32,Experiment_06-03-2025-01-07-36,8,0.0004831204473972321,0.8808,75.841146576,7.584114768,3343.244032200003,3350.828146968003,2000
32,Experiment_06-03-2025-01-07-36,9,0.00043505937457084657,0.8713,85.281085778,8.528108701499999,3761.1495362250034,3769.6776449265035,2250
32,Experiment_06-03-2025-01-07-36,10,0.00037697174549102783,0.8958,94.72102498000001,9.472102634999999,4179.055040250004,4188.527142885004,2500
32,Experiment_06-03-2025-01-07-36,11,0.00039255420565605163,0.8698,104.79083643450001,10.479083796,4596.960544275004,4607.439628071004,2750
32,Experiment_06-03-2025-01-07-36,12,0.000311132287979126,0.9171,114.860647889,11.486064957,5014.866048300005,5026.352113257005,3000
32,Experiment_06-03-2025-01-07-36,13,0.00029207891821861267,0.9184,124.9304593435,12.493046117999999,5432.771552325005,5445.2645984430055,3250
32,Experiment_06-03-2025-01-07-36,14,0.0002994054853916168,0.9097,135.000270798,13.500027279,5850.677056350006,5864.177083629006,3500
32,Experiment_06-03-2025-01-07-36,15,0.0003402203440666199,0.8824,145.0700822525,14.50700844,6268.582560375006,6283.089568815007,3750
32,Experiment_06-03-2025-01-07-36,16,0.00022485099732875825,0.9391,154.10497916499997,15.4104981435,6686.488064400007,6701.898562543507,4000
32,Experiment_06-03-2025-01-07-36,17,0.00024009371250867845,0.9277,163.13987607749996,16.313987847,7104.393568425007,7120.707556272007,4250
32,Experiment_06-03-2025-01-07-36,18,0.00020205675810575484,0.9405,172.17477298999995,17.2174775505,7522.299072450008,7539.516550000508,4500
32,Experiment_06-03-2025-01-07-36,19,0.0001888774514198303,0.9449,181.20966990249997,18.120967254,7940.204576475008,7958.325543729008,4750
32,Experiment_06-03-2025-01-07-36,20,0.00018543466478586197,0.947,190.24456681499998,19.0244569575,8358.110080500008,8377.134537457508,5000
32,Experiment_06-03-2025-01-07-36,21,0.00021717414855957032,0.9387,202.02856348199998,20.202856641,8776.015584525008,8796.21844116601,5250
32,Experiment_06-03-2025-01-07-36,22,0.00023039721101522447,0.9233,213.81256014899998,21.3812563245,9193.921088550009,9215.302344874508,5500
32,Experiment_06-03-2025-01-07-36,23,0.0001606083780527115,0.9524,225.59655681599997,22.559656008,9611.82659257501,9634.386248583009,5750
32,Experiment_06-03-2025-01-07-36,24,0.0001896839752793312,0.9419,237.38055348299997,23.7380556915,10029.73209660001,10053.47015229151,6000
32,Experiment_06-03-2025-01-07-36,25,0.0001633685365319252,0.9523,249.16455014999997,24.916455375,10447.63760062501,10472.55405600001,6250
33,Experiment_06-03-2025-01-14-10,1,0.002311612606048584,0.0929,25.732157958499993,2.5732158285,417.90550402500025,420.47871985350025,250
33,Experiment_06-03-2025-01-14-10,2,0.0023098456144332886,0.1299,51.46431591699999,5.146431657,835.8110080500005,840.9574397070005,500
33,Experiment_06-03-2025-01-14-10,3,0.002423704671859741,0.0982,77.19647387549999,7.7196474854999995,1253.7165120750008,1261.4361595605008,750
33,Experiment_06-03-2025-01-14-10,4,0.0023128993034362793,0.1098,102.92863183399999,10.292863313999998,1671.622016100001,1681.914879414001,1000
33,Experiment_06-03-2025-01-14-10,5,0.0022681202173233032,0.1675,128.66078979249997,12.866079142499999,2089.5275201250015,2102.3935992675015,1250
33,Experiment_06-03-2025-01-14-10,6,0.0020261884808540345,0.2789,153.24601996749996,15.324602188499998,2507.433024150002,2522.757626338502,1500
33,Experiment_06-03-2025-01-14-10,7,0.0015620515823364257,0.4913,177.83125014249995,17.783125234499998,2925.3385281750025,2943.1216534095024,1750
33,Experiment_06-03-2025-01-14-10,8,0.0011925042867660521,0.649,202.41648031749995,20.241648280499998,3343.244032200003,3363.485680480503,2000
33,Experiment_06-03-2025-01-14-10,9,0.0008259582221508026,0.7684,227.00171049249994,22.700171326499998,3761.1495362250034,3783.8497075515033,2250
33,Experiment_06-03-2025-01-14-10,10,0.0006462792336940765,0.8537,251.58694066749993,25.158694372499998,4179.055040250004,4204.213734622504,2500
33,Experiment_06-03-2025-01-14-10,11,0.0005841208696365357,0.8044,278.15949888549994,27.815950228499997,4596.960544275004,4624.776494503504,2750
33,Experiment_06-03-2025-01-14-10,12,0.0004239840805530548,0.8837,304.7320571034999,30.473206084499996,5014.866048300005,5045.339254384505,3000
33,Experiment_06-03-2025-01-14-10,13,0.0003490166038274765,0.8887,331.3046153214999,33.1304619405,5432.771552325005,5465.902014265505,3250
33,Experiment_06-03-2025-01-14-10,14,0.0003306645184755325,0.8978,357.8771735394999,35.7877177965,5850.677056350006,5886.464774146506,3500
33,Experiment_06-03-2025-01-14-10,15,0.00032545923888683317,0.8852,384.4497317574999,38.444973652499996,6268.582560375006,6307.027534027507,3750
33,Experiment_06-03-2025-01-14-10,16,0.00022326171100139618,0.9356,407.0805792254999,40.7080584255,6686.488064400007,6727.196122825507,4000
33,Experiment_06-03-2025-01-14-10,17,0.0002200521409511566,0.9381,429.7114266934999,42.9711431985,7104.393568425007,7147.364711623507,4250
33,Experiment_06-03-2025-01-14-10,18,0.0001978668361902237,0.9429,452.3422741614999,45.234227971500005,7522.299072450008,7567.533300421508,4500
33,Experiment_06-03-2025-01-14-10,19,0.00022402117997407913,0.9241,474.97312162949993,47.49731274450001,7940.204576475008,7987.701889219508,4750
33,Experiment_06-03-2025-01-14-10,20,0.0001800732120871544,0.9476,497.60396909749994,49.76039751750001,8358.110080500008,8407.870478017509,5000
33,Experiment_06-03-2025-01-14-10,21,0.00022796265929937362,0.9296,526.1414469199999,52.61414533350001,8776.015584525008,8828.629729858509,5250
33,Experiment_06-03-2025-01-14-10,22,0.00016988633573055269,0.9501,554.6789247424999,55.467893149500014,9193.921088550009,9249.388981699509,5500
33,Experiment_06-03-2025-01-14-10,23,0.00018854910284280777,0.9445,583.216402565,58.321640965500016,9611.82659257501,9670.148233540509,5750
33,Experiment_06-03-2025-01-14-10,24,0.00022810801267623902,0.9258,611.7538803875,61.17538878150002,10029.73209660001,10090.90748538151,6000
33,Experiment_06-03-2025-01-14-10,25,0.00014196881502866746,0.9592,640.29135821,64.02913659750001,10447.63760062501,10511.666737222511,6250
33,Experiment_06-03-2025-01-15-12,1,0.0023088019132614136,0.1271,23.5205274,2.3520527700000002,410.45557122500026,412.80762399500026,250
33,Experiment_06-03-2025-01-15-12,2,0.002294550633430481,0.1821,47.0410548,4.704105540000001,820.9111424500005,825.6152479900005,500
33,Experiment_06-03-2025-01-15-12,3,0.0022971951484680175,0.21,70.5615822,7.0561583100000025,1231.3667136750007,1238.4228719850007,750
33,Experiment_06-03-2025-01-15-12,4,0.0021623671531677247,0.2606,94.08210960000001,9.408211080000005,1641.822284900001,1651.230495980001,1000
33,Experiment_06-03-2025-01-15-12,5,0.0018361101508140563,0.3535,117.602637,11.760263850000005,2052.277856125001,2064.0381199750013,1250
33,Experiment_06-03-2025-01-15-12,6,0.001470334804058075,0.5332,141.1231644,14.112316620000005,2462.7334273500014,2476.8457439700014,1500
33,Experiment_06-03-2025-01-15-12,7,0.0008893827974796295,0.6835,164.6436918,16.464369390000005,2873.1889985750017,2889.653367965002,1750
33,Experiment_06-03-2025-01-15-12,8,0.0006431150674819946,0.8432,188.1642192,18.816422160000005,3283.644569800002,3302.460991960002,2000
33,Experiment_06-03-2025-01-15-12,9,0.0005078773021697998,0.8639,211.68474659999998,21.168474930000006,3694.1001410250024,3715.2686159550026,2250
33,Experiment_06-03-2025-01-15-12,10,0.00044786438345909116,0.869,235.20527399999997,23.520527700000006,4104.555712250002,4128.076239950003,2500
33,Experiment_06-03-2025-01-15-12,11,0.0003563347637653351,0.9073,258.72580139999997,25.872580470000006,4515.0112834750025,4540.883863945002,2750
33,Experiment_06-03-2025-01-15-12,12,0.00032594223618507385,0.9144,282.24632879999996,28.224633240000006,4925.466854700003,4953.691487940003,3000
33,Experiment_06-03-2025-01-15-12,13,0.00030681977570056916,0.9084,305.76685619999995,30.576686010000007,5335.922425925003,5366.499111935003,3250
33,Experiment_06-03-2025-01-15-12,14,0.0002586711883544922,0.9276,329.28738359999994,32.92873878000001,5746.3779971500035,5779.306735930004,3500
33,Experiment_06-03-2025-01-15-12,15,0.00024726176261901853,0.9239,352.80791099999993,35.28079155000001,6156.833568375004,6192.114359925004,3750
33,Experiment_06-03-2025-01-15-12,16,0.00026923933625221254,0.9244,376.3284383999999,37.63284432000001,6567.289139600004,6604.921983920004,4000
33,Experiment_06-03-2025-01-15-12,17,0.00020015720576047898,0.9396,399.8489657999999,39.98489709000001,6977.744710825004,7017.729607915005,4250
33,Experiment_06-03-2025-01-15-12,18,0.0002101308062672615,0.9402,423.3694931999999,42.33694986000001,7388.200282050005,7430.537231910005,4500
33,Experiment_06-03-2025-01-15-12,19,0.0001954570159316063,0.9397,446.8900205999999,44.68900263000001,7798.655853275005,7843.344855905005,4750
33,Experiment_06-03-2025-01-15-12,20,0.00024461870938539504,0.9265,470.4105479999999,47.04105540000001,8209.111424500004,8256.152479900005,5000
33,Experiment_06-03-2025-01-15-12,21,0.000178290194272995,0.9432,493.9310753999999,49.39310817000001,8619.566995725005,8668.960103895004,5250
33,Experiment_06-03-2025-01-15-12,22,0.00021854411214590073,0.9313,517.4516027999999,51.74516094000001,9030.022566950005,9081.767727890005,5500
33,Experiment_06-03-2025-01-15-12,23,0.00015064187198877334,0.9547,540.9721301999999,54.09721371000001,9440.478138175005,9494.575351885005,5750
33,Experiment_06-03-2025-01-15-12,24,0.0001354311481118202,0.9576,564.4926575999999,56.44926648000001,9850.933709400006,9907.382975880006,6000
33,Experiment_06-03-2025-01-15-12,25,0.00017524750977754593,0.9438,588.0131849999999,58.80131925000001,10261.389280625006,10320.190599875006,6250
33,Experiment_06-03-2025-01-13-31,1,0.0022938239812850952,0.1141,19.961568107499996,1.9961568404999996,417.90550402500025,419.9016608655003,250
33,Experiment_06-03-2025-01-13-31,2,0.0023088158130645754,0.2459,39.92313621499999,3.9923136809999997,835.8110080500005,839.8033217310006,500
33,Experiment_06-03-2025-01-13-31,3,0.0022820244789123535,0.098,59.884704322499985,5.9884705215,1253.7165120750008,1259.7049825965007,750
33,Experiment_06-03-2025-01-13-31,4,0.002297016191482544,0.1244,79.84627242999998,7.9846273619999995,1671.622016100001,1679.606643462001,1000
33,Experiment_06-03-2025-01-13-31,5,0.0021235490322113037,0.2265,99.80784053749998,9.980784202499999,2089.5275201250015,2099.5083043275017,1250
33,Experiment_06-03-2025-01-13-31,6,0.001380758774280548,0.6402,119.07520980049998,11.9075211555,2507.433024150002,2519.340545305502,1500
33,Experiment_06-03-2025-01-13-31,7,0.0010126655101776122,0.6664,138.34257906349995,13.834258108499998,2925.3385281750025,2939.1727862835023,1750
33,Experiment_06-03-2025-01-13-31,8,0.0007540056765079498,0.7754,157.60994832649996,15.760995061499997,3343.244032200003,3359.005027261503,2000
33,Experiment_06-03-2025-01-13-31,9,0.0005321621060371399,0.8555,176.87731758949997,17.687732014499996,3761.1495362250034,3778.8372682395034,2250
33,Experiment_06-03-2025-01-13-31,10,0.00046266600489616396,0.8535,196.14468685249994,19.614468967499995,4179.055040250004,4198.669509217504,2500
33,Experiment_06-03-2025-01-13-31,11,0.00035448265373706815,0.9073,217.17301968899994,21.717302282999995,4596.960544275004,4618.677846558005,2750
33,Experiment_06-03-2025-01-13-31,12,0.00032048680782318116,0.9116,238.20135252549994,23.820135598499995,5014.866048300005,5038.686183898505,3000
33,Experiment_06-03-2025-01-13-31,13,0.0002926955133676529,0.9199,259.22968536199994,25.922968913999995,5432.771552325005,5458.694521239006,3250
33,Experiment_06-03-2025-01-13-31,14,0.0002491881906986237,0.9272,280.25801819849994,28.025802229499995,5850.677056350006,5878.702858579506,3500
33,Experiment_06-03-2025-01-13-31,15,0.0002482449874281883,0.9338,301.28635103499994,30.128635544999995,6268.582560375006,6298.7111959200065,3750
33,Experiment_06-03-2025-01-13-31,16,0.00021620703488588332,0.934,319.86136156599997,31.986136622999993,6686.488064400007,6718.474201023007,4000
33,Experiment_06-03-2025-01-13-31,17,0.00019754802584648131,0.9458,338.43637209699995,33.84363770099999,7104.393568425007,7138.237206126008,4250
33,Experiment_06-03-2025-01-13-31,18,0.00020527377426624298,0.9363,357.011382628,35.70113877899999,7522.299072450008,7558.000211229008,4500
33,Experiment_06-03-2025-01-13-31,19,0.00017602820247411728,0.9507,375.58639315899995,37.55863985699999,7940.204576475008,7977.763216332009,4750
33,Experiment_06-03-2025-01-13-31,20,0.00015574358552694322,0.9559,394.16140368999993,39.41614093499999,8358.110080500008,8397.526221435008,5000
33,Experiment_06-03-2025-01-13-31,21,0.0001940554529428482,0.9387,418.51284294799996,41.85128489549999,8776.015584525008,8817.866869420508,5250
33,Experiment_06-03-2025-01-13-31,22,0.00016341201066970824,0.9515,442.8642822059999,44.286428855999986,9193.921088550009,9238.207517406008,5500
33,Experiment_06-03-2025-01-13-31,23,0.0001692334622144699,0.9531,467.2157214639999,46.721572816499986,9611.82659257501,9658.548165391509,5750
33,Experiment_06-03-2025-01-13-31,24,0.00015389955639839173,0.9535,491.56716072199987,49.156716776999986,10029.73209660001,10078.88881337701,6000
33,Experiment_06-03-2025-01-13-31,25,0.00013808994665741921,0.9593,515.9185999799998,51.591860737499985,10447.63760062501,10499.22946136251,6250
34,Experiment_06-03-2025-01-45-04,1,0.0020555315494537353,0.4312,50.097772901999996,5.0097773519999995,1649.2722177000014,1654.2819950520013,1000
34,Experiment_06-03-2025-01-45-04,2,0.0012316694498062134,0.5595,100.19554580399998,10.019554703999997,3298.544435400003,3308.5639901040026,2000
34,Experiment_06-03-2025-01-45-04,3,0.0005469566524028778,0.7942,150.29331870599995,15.029332055999998,4947.816653100004,4962.845985156005,3000
34,Experiment_06-03-2025-01-45-04,4,0.00031808366775512695,0.9083,200.39109160799995,20.039109407999995,6597.088870800006,6617.127980208005,4000
34,Experiment_06-03-2025-01-45-04,5,0.00021486235558986665,0.9398,250.48886450999993,25.048886759999995,8246.361088500007,8271.409975260007,5000
34,Experiment_06-03-2025-01-45-04,6,0.00018570612370967865,0.9417,299.4238731659999,29.942387681999996,9895.633306200009,9925.575693882009,6000
34,Experiment_06-03-2025-01-45-04,7,0.00014595495760440826,0.9577,348.3588818219999,34.835888604,11544.90552390001,11579.74141250401,7000
34,Experiment_06-03-2025-01-45-04,8,0.0001367864117026329,0.9604,397.29389047799987,39.729389526,13194.177741600011,13233.907131126012,8000
34,Experiment_06-03-2025-01-45-04,9,0.00011122065559029579,0.9669,446.2288991339999,44.622890448,14843.449959300013,14888.072849748012,9000
34,Experiment_06-03-2025-01-45-04,10,0.0001100969709455967,0.9664,495.16390778999994,49.51639137,16492.722177000014,16542.238568370016,10000
34,Experiment_06-03-2025-01-45-04,11,9.462494626641274e-05,0.9731,547.523863334,54.752386992,18141.994394700014,18196.746781692014,11000
34,Experiment_06-03-2025-01-45-04,12,0.00010682719945907592,0.9668,599.883818878,59.988382613999995,19791.266612400017,19851.254995014016,12000
34,Experiment_06-03-2025-01-45-04,13,8.619347512722015e-05,0.9739,652.2437744220001,65.22437823599999,21440.53883010002,21505.76320833602,13000
34,Experiment_06-03-2025-01-45-04,14,8.195380121469498e-05,0.975,704.6037299660001,70.460373858,23089.811047800024,23160.271421658024,14000
34,Experiment_06-03-2025-01-45-04,15,7.386698946356773e-05,0.9771,756.96368551,75.69636948,24739.083265500027,24814.779634980026,15000
34,Experiment_06-03-2025-01-45-04,16,6.971056088805198e-05,0.9792,801.214947034,80.121495684,26388.35548320003,26468.47697888403,16000
34,Experiment_06-03-2025-01-45-04,17,6.688731908798218e-05,0.9788,845.4662085580001,84.54662188799999,28037.627700900033,28122.174322788032,17000
34,Experiment_06-03-2025-01-45-04,18,6.377773582935334e-05,0.9786,889.7174700820001,88.97174809199998,29686.899918600036,29775.871666692037,18000
34,Experiment_06-03-2025-01-45-04,19,6.514085046947003e-05,0.9783,933.9687316060001,93.39687429599998,31336.17213630004,31429.56901059604,19000
34,Experiment_06-03-2025-01-45-04,20,6.126095801591873e-05,0.9803,978.2199931300001,97.82200049999997,32985.44435400004,33083.26635450004,20000
34,Experiment_06-03-2025-01-45-04,21,9.900135323405265e-05,0.9715,1034.7203158900002,103.47203284199998,34634.716571700046,34738.18860454205,21000
34,Experiment_06-03-2025-01-45-04,22,5.845809206366539e-05,0.9821,1091.2206386500002,109.12206518399998,36283.98878940005,36393.11085458405,22000
34,Experiment_06-03-2025-01-45-04,23,5.392408259212971e-05,0.9827,1147.7209614100002,114.77209752599998,37933.26100710005,38048.033104626054,23000
34,Experiment_06-03-2025-01-45-04,24,4.827106334269047e-05,0.985,1204.2212841700002,120.42212986799998,39582.533224800056,39702.955354668054,24000
34,Experiment_06-03-2025-01-45-04,25,7.006794661283493e-05,0.9771,1260.7216069300002,126.07216220999999,41231.80544250006,41357.87760471006,25000
34,Experiment_06-03-2025-01-44-25,1,0.001849324417114258,0.5301,38.01706317600001,3.801706374000001,1649.2722177000014,1653.0739240740015,1000
34,Experiment_06-03-2025-01-44-25,2,0.0009460072815418244,0.6993,76.03412635200002,7.603412748000002,3298.544435400003,3306.147848148003,2000
34,Experiment_06-03-2025-01-44-25,3,0.0005930141687393188,0.7852,114.05118952800002,11.405119122000002,4947.816653100004,4959.221772222004,3000
34,Experiment_06-03-2025-01-44-25,4,0.00036665921807289126,0.8841,152.06825270400003,15.206825496000004,6597.088870800006,6612.295696296006,4000
34,Experiment_06-03-2025-01-44-25,5,0.00025421885550022124,0.9225,190.08531588000005,19.008531870000006,8246.361088500007,8265.369620370007,5000
34,Experiment_06-03-2025-01-44-25,6,0.00021011884957551955,0.9371,227.84507268800004,22.784507604000005,9895.633306200009,9918.417813804008,6000
34,Experiment_06-03-2025-01-44-25,7,0.00019138181358575821,0.9467,265.60482949600004,26.560483338000004,11544.90552390001,11571.46600723801,7000
34,Experiment_06-03-2025-01-44-25,8,0.0001606178969144821,0.9529,303.36458630400006,30.336459072000004,13194.177741600011,13224.51420067201,8000
34,Experiment_06-03-2025-01-44-25,9,0.0001297986015677452,0.9625,341.1243431120001,34.112434806,14843.449959300013,14877.562394106013,9000
34,Experiment_06-03-2025-01-44-25,10,0.00011616464108228683,0.9656,378.88409992000004,37.88841054,16492.722177000014,16530.610587540014,10000
34,Experiment_06-03-2025-01-44-25,11,0.0001234743043780327,0.9663,419.16334573800003,41.916335184000005,18141.994394700014,18183.910729884014,11000
34,Experiment_06-03-2025-01-44-25,12,9.29166704416275e-05,0.973,459.442591556,45.94425982800001,19791.266612400017,19837.210872228017,12000
34,Experiment_06-03-2025-01-44-25,13,8.899266868829727e-05,0.9744,499.721837374,49.97218447200001,21440.53883010002,21490.51101457202,13000
34,Experiment_06-03-2025-01-44-25,14,8.155490756034851e-05,0.9757,540.001083192,54.00010911600001,23089.811047800024,23143.811156916025,14000
34,Experiment_06-03-2025-01-44-25,15,7.797571793198586e-05,0.9769,580.2803290100001,58.028033760000014,24739.083265500027,24797.11129926003,15000
34,Experiment_06-03-2025-01-44-25,16,9.57187257707119e-05,0.9692,616.41991666,61.641992574000014,26388.35548320003,26449.99747577403,16000
34,Experiment_06-03-2025-01-44-25,17,6.864797808229923e-05,0.9788,652.55950431,65.25595138800001,28037.627700900033,28102.883652288034,17000
34,Experiment_06-03-2025-01-44-25,18,7.128738537430763e-05,0.9789,688.6990919599999,68.86991020200001,29686.899918600036,29755.769828802036,18000
34,Experiment_06-03-2025-01-44-25,19,6.298233643174172e-05,0.9795,724.8386796099999,72.48386901600001,31336.17213630004,31408.65600531604,19000
34,Experiment_06-03-2025-01-44-25,20,6.292006596922875e-05,0.9805,760.9782672599998,76.09782783000001,32985.44435400004,33061.542181830046,20000
34,Experiment_06-03-2025-01-44-25,21,0.00016899916380643844,0.9481,808.1142539279998,80.81142656400002,34634.716571700046,34715.52799826405,21000
34,Experiment_06-03-2025-01-44-25,22,6.224133893847466e-05,0.9816,855.2502405959998,85.52502529800002,36283.98878940005,36369.513814698046,22000
34,Experiment_06-03-2025-01-44-25,23,6.054361052811146e-05,0.9809,902.3862272639998,90.23862403200002,37933.26100710005,38023.49963113205,23000
34,Experiment_06-03-2025-01-44-25,24,5.740980319678783e-05,0.9813,949.5222139319998,94.95222276600002,39582.533224800056,39677.485447566054,24000
34,Experiment_06-03-2025-01-44-25,25,5.2106327190995216e-05,0.9833,996.6582005999998,99.66582150000002,41231.80544250006,41331.47126400006,25000
34,Experiment_06-03-2025-01-46-11,1,0.0018711765408515931,0.4352,47.0410548,4.704105540000001,1641.8222849000015,1646.5263904400015,1000
34,Experiment_06-03-2025-01-46-11,2,0.0008352593719959259,0.6888,94.08210960000001,9.408211080000001,3283.644569800003,3293.052780880003,2000
34,Experiment_06-03-2025-01-46-11,3,0.0004793955385684967,0.8372,141.1231644,14.112316620000001,4925.466854700005,4939.579171320005,3000
34,Experiment_06-03-2025-01-46-11,4,0.0002733732432126999,0.9179,188.1642192,18.816422160000002,6567.289139600006,6586.105561760006,4000
34,Experiment_06-03-2025-01-46-11,5,0.0002222036838531494,0.934,235.205274,23.520527700000002,8209.111424500008,8232.631952200009,5000
34,Experiment_06-03-2025-01-46-11,6,0.0001638647198677063,0.9505,282.2463288,28.224633240000003,9850.93370940001,9879.15834264001,6000
34,Experiment_06-03-2025-01-46-11,7,0.0001354692429304123,0.9605,329.2873836,32.92873878,11492.75599430001,11525.68473308001,7000
34,Experiment_06-03-2025-01-46-11,8,0.00012469166666269303,0.9631,376.3284384,37.632844320000004,13134.578279200012,13172.211123520012,8000
34,Experiment_06-03-2025-01-46-11,9,0.00010767560228705407,0.9671,423.36949319999997,42.336949860000004,14776.400564100013,14818.737513960014,9000
